Process ID,Process Name,Timestamp,CPU Usage (%),Memory Usage (%),Disk Usage (%),Anomaly
0,System Idle Process,1715697844026745.0,0.0,4.8456268096901875e-05,0.0,0
4,System,1715697844026745.0,0.0,0.04692989565184947,0.0,0
108,,1715697844026745.0,0.0,0.2921912966243183,0,0
172,Registry,1715697844026745.0,0.0,0.25015548405025595,0,0
292,svchost.exe,1715697844026745.0,0.0,0.015166811914330287,0,0
672,smss.exe,1715697844026745.0,0.0,0.0012356348364709977,0,0
752,conhost.exe,1715697844026745.0,0.0,0.024034308976063328,0.00390625,0
756,csrss.exe,1715697844026745.0,0.0,0.013858492675713938,0,0
784,Code.exe,1715697844026745.0,0.0,0.12962051715921252,1.29931640625,0
888,svchost.exe,1715697844026745.0,0.0,0.007922599833843457,0,0
1064,wininit.exe,1715697844026745.0,0.0,0.0008479846916957829,0,0
1076,msedgewebview2.exe,1715697844026745.0,0.0,0.028758795115511264,15.419514656066895,0
1144,services.exe,1715697844026745.0,0.0,0.057444905828877166,0,0
1232,LsaIso.exe,1715697844026745.0,0.0,0.007365352750729085,0,0
1248,lsass.exe,1715697844026745.0,0.0,0.10061944070321675,0,0
1312,svchost.exe,1715697844026745.0,0.0,0.02488229366775911,0,0
1368,svchost.exe,1715697844026745.0,0.0,0.1999063340337687,0,0
1396,fontdrvhost.exe,1715697844026745.0,0.0,0.001623284981246213,0,0
1404,ShellExperienceHost.exe,1715697844026745.0,0.0,0.4006848808932816,0,0
1412,chrome.exe,1715697844026745.0,0.0,4.672492563779957,70.69413185119629,0
1484,WUDFHost.exe,1715697844026745.0,0.0,0.022556392799107823,0,0
1544,svchost.exe,1715697844026745.0,0.0,0.1342238626284182,0,0
1656,WUDFHost.exe,1715697844026745.0,0.0,0.11939624459076621,0,0
1740,svchost.exe,1715697844026745.0,0.0,0.03699636069198458,0,0
1744,svchost.exe,1715697844026745.0,0.0,0.023331693088658255,0,0
1816,chrome.exe,1715697844026745.0,0.0,0.058389803056766755,39.351247787475586,0
2004,svchost.exe,1715697844026745.0,0.0,0.016184393544365225,0,0
2020,svchost.exe,1715697844026745.0,0.0,0.016668956225334246,0,0
2032,svchost.exe,1715697844026745.0,0.0,0.061491004214968475,0,0
2040,svchost.exe,1715697844026745.0,0.0,0.007680318493358947,0,0
2056,svchost.exe,1715697844026745.0,0.0,0.0424719189869345,0,0
2180,svchost.exe,1715697844026745.0,0.0,0.04055789639710687,0,0
2256,svchost.exe,1715697844026745.0,0.0,0.051702838059394296,0,0
2264,svchost.exe,1715697844026745.0,0.0,0.1265193160010108,0,0
2316,svchost.exe,1715697844026745.0,0.0,0.029800604879594652,0,0
2324,svchost.exe,1715697844026745.0,0.0,0.02640866611281152,0,0
2336,svchost.exe,1715697844026745.0,0.0,0.02895262018789887,0,0
2472,AdobeCollabSync.exe,1715697844026745.0,0.0,0.01625707794651058,0.0,0
2508,fontdrvhost.exe,1715697844026745.0,0.0,0.007680318493358947,0,0
2516,svchost.exe,1715697844026745.0,0.0,0.00932783160865361,0,0
2584,WUDFHost.exe,1715697844026745.0,0.0,0.017928819195853696,0,0
2588,chrome.exe,1715697844026745.0,0.0,0.1332789654005286,34.15125370025635,0
2608,Dell.TechHub.Instrumentation.SubAgent.exe,1715697844026745.0,0.0,0.5131761072802393,0,0
2616,IntelCpHDCPSvc.exe,1715697844026745.0,0.0,0.007801459163601202,0,0
2628,svchost.exe,1715697844026745.0,0.0,0.038280451796552484,0,0
2648,svchost.exe,1715697844026745.0,0.0,0.030212483158418322,0,0
2692,svchost.exe,1715697844026745.0,0.0,0.04935270905669455,0,0
2764,svchost.exe,1715697844026745.0,0.0,0.022144514520284157,0,0
2784,svchost.exe,1715697844026745.0,0.0,0.016959693833915657,0,0
2832,svchost.exe,1715697844026745.0,0.0,0.03641488547482176,0,0
2880,svchost.exe,1715697844026745.0,0.0,0.007825687297649653,0,0
2908,svchost.exe,1715697844026745.0,0.0,0.024954978069904463,0,0
3092,msedge.exe,1715697844026745.0,0.0,0.2976668549192682,64.51196479797363,0
3096,svchost.exe,1715697844026745.0,0.0,0.024373502852741643,0,0
3160,SecurityHealthService.exe,1715697844026745.0,0.0,0.06117603847233862,0,0
3168,svchost.exe,1715697844026745.0,0.0,0.02999442995198226,0,0
3240,svchost.exe,1715697844026745.0,0.0,0.061442547946871574,0,0
3280,svchost.exe,1715697844026745.0,0.0,0.018171100536338202,0,0
3384,Dell.TechHub.DataManager.SubAgent.exe,1715697844026745.0,0.0,0.2934269314607893,0,0
3404,sqlservr.exe,1715697844026745.0,0.0,0.3646091892951382,0,0
3448,igfxCUIServiceN.exe,1715697844026745.0,0.0,0.030527448901048183,0,0
3468,svchost.exe,1715697844026745.0,0.0,0.028855707651705066,0,0
3492,WsaService.exe,1715697844026745.0,0.0,0.015142583780281837,0,0
3536,WSACrashUploader.exe,1715697844026745.0,0.0,0.02362243069723966,1.8901519775390625,0
3676,Microsoft.SharePoint.exe,1715697844026745.0,0.0,0.02936449846672254,3.7849388122558594,0
3680,dasHost.exe,1715697844026745.0,0.0,0.011217626064432785,0,0
3700,armsvc.exe,1715697844026745.0,0.0,0.01804995986609595,0,0
3720,conhost.exe,1715697844026745.0,0.0,0.0065173680590333025,0.00390625,0
3796,svchost.exe,1715697844026745.0,0.0,0.009981991227961787,0,0
3896,svchost.exe,1715697844026745.0,0.0,0.08734242324466564,0,0
3916,svchost.exe,1715697844026745.0,0.0,0.08683363242964816,0,0
3928,svchost.exe,1715697844026745.0,0.0,0.013616211335229427,0,0
3948,svchost.exe,1715697844026745.0,0.0,0.009521656681041218,0,0
3956,svchost.exe,1715697844026745.0,0.0,0.03849850500298854,0,0
4024,svchost.exe,1715697844026745.0,0.0,0.032804893501602574,0,0
4032,svchost.exe,1715697844026745.0,0.0,0.01749271278298158,0,0
4052,svchost.exe,1715697844026745.0,0.0,0.17131713585659658,0,0
4064,IGCC.exe,1715697844026745.0,0.0,0.010175816300349394,0,0
4072,MemCompression,1715697844026745.0,0.0,1.6462774804581928,0,0
4156,svchost.exe,1715697844026745.0,0.0,0.028007722960009283,0,0
4176,svchost.exe,1715697844026745.0,0.0,0.014270370954537603,0,0
4200,svchost.exe,1715697844026745.0,0.0,0.0670634750461122,0,0
4276,svchost.exe,1715697844026745.0,0.0,0.10703989622605624,0,0
4368,svchost.exe,1715697844026745.0,0.0,0.02425236218249939,0,0
4472,dasHost.exe,1715697844026745.0,0.0,0.0009691253619380375,0,0
4596,svchost.exe,1715697844026745.0,0.0,0.15103818765804314,2.0280838012695312,0
4620,svchost.exe,1715697844026745.0,0.0,0.024034308976063328,0,0
4684,svchost.exe,1715697844026745.0,0.0,0.09054053693906117,0,0
4760,Dell.TechHub.exe,1715697844026745.0,0.0,0.05526437376451659,0,0
4820,svchost.exe,1715697844026745.0,0.0,0.0850892067781597,0,0
4828,RuntimeBroker.exe,1715697844026745.0,0.0,0.14444813519686447,24.86872100830078,0
4868,chrome.exe,1715697844026745.0,0.0,0.01594211220388072,3.287109375,0
4920,WmiPrvSE.exe,1715697844026745.0,0.0,0.36540871771873706,0,0
5404,MpDefenderCoreService.exe,1715697844026745.0,0.0,0.08683363242964816,0,0
5632,DellSupportAssistRemedationService.exe,1715697844026745.0,0.0,0.19338896597473537,0,0
5724,msedge.exe,1715697844026745.0,0.0,0.039491858498975026,45.00344944000244,0
5736,WmiPrvSE.exe,1715697844026745.0,0.0,0.2263150001465802,0,0
5788,svchost.exe,1715697844026745.0,0.0,0.04230232204859533,0,0
5836,svchost.exe,1715697844026745.0,0.0,0.07878989192556245,0,0
5964,svchost.exe,1715697844026745.0,0.0,0.04877123383953173,0,0
5992,conhost.exe,1715697844026745.0,0.0,0.04419211650437451,0.00390625,0
6000,svchost.exe,1715697844026745.0,0.0,0.06766917839732348,0,0
6052,svchost.exe,1715697844026745.0,0.0,0.09083127454764257,0,0
6056,svchost.exe,1715697844026745.0,0.0,0.01473070550145817,0,0
6324,spoolsv.exe,1715697844026745.0,0.0,0.037747432847486564,0,0
6616,svchost.exe,1715697844026745.0,0.0,0.020593913941183296,0,0
6660,svchost.exe,1715697844026745.0,0.0,0.015651374595299306,0,0
6680,svchost.exe,1715697844026745.0,0.0,0.028346916836687594,0,0
6740,msedge.exe,1715697844026745.0,0.0,0.2384775234389026,47.82339572906494,0
6784,NgcIso.exe,1715697844026745.0,0.0,0.00029073760858141124,0,0
6788,svchost.exe,1715697844026745.0,0.0,0.007801459163601202,0,0
6832,svchost.exe,1715697844026745.0,0.0,0.07079460768957364,0,0
6876,svchost.exe,1715697844026745.0,0.0,0.1601479660602607,0,0
6892,svchost.exe,1715697844026745.0,0.0,0.20930685004456767,0,0
6908,svchost.exe,1715697844026745.0,0.0,0.022338339592671765,0,0
6972,esif_uf.exe,1715697844026745.0,0.0,0.01240480463280688,0,0
7008,svchost.exe,1715697844026745.0,0.0,0.01601479660602607,0,0
7020,OneApp.IGCC.WinService.exe,1715697844026745.0,0.0,0.06648199982894937,0,0
7072,Dell.DCF.UA.Bradbury.API.SubAgent.exe,1715697844026745.0,0.0,0.07631862225262045,0,0
7076,IntelAudioService.exe,1715697844026745.0,0.0,0.027087053866168147,0,0
7088,svchost.exe,1715697844026745.0,0.0,0.037384010836759796,0,0
7156,pingfederate-windows-x86-64.exe,1715697844026745.0,0.0,0.015360636986717894,0,0
7164,jhi_service.exe,1715697844026745.0,0.0,0.007389580884777536,0,0
7184,RstMwService.exe,1715697844026745.0,0.0,0.016402446750801287,0,0
7260,GoodixSessionService.exe,1715697844026745.0,0.0,0.005451330160901461,0,0
7268,SmartByteNetworkService.exe,1715697844026745.0,0.0,0.24448610068291843,0,0
7276,RtkAudUService64.exe,1715697844026745.0,0.0,0.03479160049357555,0,0
7284,SmartByteAnalyticsService.exe,1715697844026745.0,0.0,0.007559177823116693,0,0
7292,svchost.exe,1715697844026745.0,0.0,0.016887009431770305,0,0
7300,sqlbrowser.exe,1715697844026745.0,0.0,0.007438037152874438,0,0
7308,sqlwriter.exe,1715697844026745.0,0.0,0.04571848894942692,0,0
7344,TbtP2pShortcutService.exe,1715697844026745.0,0.0,0.0069050182038085176,0,0
7476,vmware-authd.exe,1715697844026745.0,0.0,0.011847557549692508,0,0
7492,vmnetdhcp.exe,1715697844026745.0,0.0,0.005184820686368501,0,0
7528,vmnat.exe,1715697844026745.0,0.0,0.019043313362082436,0,0
7556,MsMpEng.exe,1715697844026745.0,0.0,2.1041892139739153,0,0
7564,WavesAudioService.exe,1715697844026745.0,0.0,0.027402019608798008,0,0
7604,WMIRegistrationService.exe,1715697844026745.0,0.0,0.010296956970591648,0,0
7616,svchost.exe,1715697844026745.0,0.0,0.0761974815823782,0,0
7656,wslservice.exe,1715697844026745.0,0.0,0.04113937161426969,0,0
7820,msedgewebview2.exe,1715697844026745.0,0.0,0.03767474844534121,75.83411502838135,0
8176,conhost.exe,1715697844026745.0,0.0,0.006735421265469361,0,0
8196,conhost.exe,1715697844026745.0,0.0,0.006153946048306538,0,0
8332,svchost.exe,1715697844026745.0,0.0,0.0958464982956719,0,0
8580,RAPSService.exe,1715697844026745.0,0.0,0.018219556804435103,0,0
8860,chrome.exe,1715697844026745.0,0.0,0.14292176275181206,41.0379695892334,0
8888,chrome.exe,1715697844026745.0,0.0,0.08748779204895633,39.355170249938965,0
8988,msedge.exe,1715697844026745.0,0.0,0.016184393544365225,1.2880859375,0
9048,Dell.TechHub.Instrumentation.UserProcess.exe,1715697844026745.0,0.0,0.17965161396926368,0,0
9164,svchost.exe,1715697844026745.0,0.0,0.07193332998985083,0,0
9172,WsaClient.exe,1715697844026745.0,0.0,0.06497985551794541,0,0
9192,RAPS.exe,1715697844026745.0,0.0,0.0708188358236221,0,0
9340,msedgewebview2.exe,1715697844026745.0,0.0,0.030212483158418322,77.4865198135376,0
9368,conhost.exe,1715697844026745.0,0.0,0.06832333801663165,0.00390625,0
9380,Code.exe,1715697844026745.0,0.0,0.10091017831179816,11.233610153198242,0
9396,servicehost.exe,1715697844026745.0,0.0,0.19099038070393876,0,0
9472,Code.exe,1715697844026745.0,0.0,0.1944792320069157,30.19043254852295,0
9520,Obsidian.exe,1715697844026745.0,0.0,0.07161836424722098,41.08993339538574,0
9660,cmd.exe,1715697844026745.0,0.0,0.02272598973744698,0.12548828125,0
9664,conhost.exe,1715697844026745.0,0.0,0.024446187254886998,0.00390625,0
9772,svchost.exe,1715697844026745.0,0.0,0.03256261216111806,0,0
9780,conhost.exe,1715697844026745.0,0.0,0.030067114354127615,0.00390625,0
9800,msedgewebview2.exe,1715697844026745.0,0.0,0.012695542241388292,1.2880859375,0
9856,AggregatorHost.exe,1715697844026745.0,0.0,0.0245430997910808,0,0
9996,java.exe,1715697844026745.0,0.0,0.5076036364490957,0,0
10084,conhost.exe,1715697844026745.0,0.0,0.005548242697095264,0,0
10200,Code.exe,1715697844026745.0,0.0,0.7460084754858529,81.26836585998535,1
10376,conhost.exe,1715697844026745.0,0.0,0.06825065361448629,0.00390625,0
10580,chrome.exe,1715697844026745.0,0.0,0.06170905742140454,39.35416889190674,0
10640,svchost.exe,1715697844026745.0,0.0,0.10170970673539703,0,0
10700,svchost.exe,1715697844026745.0,0.0,0.008964409597926848,0,0
10804,Dell.TechHub.Diagnostics.SubAgent.exe,1715697844026745.0,0.0,0.0672573001184998,0,0
10820,conhost.exe,1715697844026745.0,0.0,0.006323542986645695,0.00390625,0
10900,svchost.exe,1715697844026745.0,0.0,0.07474379353947114,0,0
10936,conhost.exe,1715697844026745.0,0.0,0.004845626809690188,0,0
11252,backgroundTaskHost.exe,1715697844026745.0,0.0,0.0036342201072676406,69.13504791259766,0
11444,msedge.exe,1715697844026745.0,0.0,0.15552039245700658,47.82339572906494,0
11484,python.exe,1715697844026745.0,0.0,0.29829678640452795,2.354337692260742,0
11492,conhost.exe,1715697844026745.0,0.0,0.008407162514812475,0,0
11576,conhost.exe,1715697844026745.0,0.0,0.016693184359382697,18.8251953125,0
11776,msedge.exe,1715697844026745.0,0.0,0.18822837342241533,47.82339572906494,0
11788,conhost.exe,1715697844026745.0,0.0,0.06919555084237587,0.00390625,0
11828,conhost.exe,1715697844026745.0,0.0,0.004748714273496384,0,0
11884,Code.exe,1715697844026745.0,0.0,0.5968358541495404,10.908100128173828,0
11924,conhost.exe,1715697844026745.0,0.0,0.011920241951837862,18.8251953125,0
12072,msedge.exe,1715697844026745.0,0.0,0.051072906574134574,73.76444625854492,0
12296,Code.exe,1715697844026745.0,0.0,0.20184458475764477,10.85526180267334,0
12480,svchost.exe,1715697844026745.0,0.0,0.022120286386235706,0,0
12512,WavesSysSvc64.exe,1715697844026745.0,0.0,0.053738001319464185,0,0
12524,StartMenuExperienceHost.exe,1715697844026745.0,0.0,0.4883664980146255,0,0
12540,dllhost.exe,1715697844026745.0,0.0,0.007874143565746554,0.02271270751953125,0
12548,msedge.exe,1715697844026745.0,0.0,0.29735188917663835,58.55729007720947,0
12600,NisSrv.exe,1715697844026745.0,0.0,0.02866188257931746,0,0
12660,svchost.exe,1715697844026745.0,0.0,0.02669940372139293,9.306892395019531,0
12712,conhost.exe,1715697844026745.0,0.0,0.005112136284223148,0,0
12860,chrome.exe,1715697844026745.0,0.0,0.49752473268494,46.44854164123535,0
12888,PhoneExperienceHost.exe,1715697844026745.0,0.0,0.34214970903222414,150.10720825195312,1
13008,chrome.exe,1715697844026745.0,0.0,0.06754803772708122,39.351247787475586,0
13124,Code.exe,1715697844026745.0,0.0,2.106515114842567,11.38677978515625,0
13356,AdobeCollabSync.exe,1715697844026745.0,0.0,0.030091342488176066,1.5134468078613281,0
13380,vmmemWSA,1715697844026745.0,0.0,0.43530688444851806,0,0
13444,msedge.exe,1715697844026745.0,0.0,0.032223418284439746,45.00100803375244,0
13656,WavesSvc64.exe,1715697844026745.0,0.0,0.1463137015185952,1.3767166137695312,0
13764,dllhost.exe,1715697844026745.0,0.0,0.027256650804507305,0.02613067626953125,0
13792,svchost.exe,1715697844026745.0,0.0,0.061733285555452995,0,0
14040,vmcompute.exe,1715697844026745.0,0.0,0.04181775936762632,0,0
14192,chrome.exe,1715697844026745.0,0.0,0.14275216581347291,41.05674362182617,0
14392,smartscreen.exe,1715697844026745.0,0.0,0.038377364332746286,0.03687286376953125,0
14420,chrome.exe,1715697844026745.0,0.0,2.069421841614388,53.98066234588623,0
14440,SpotifyWidgetProvider.exe,1715697844026745.0,0.0,0.2536443353532329,1.5331315994262695,0
14712,svchost.exe,1715697844026745.0,0.0,0.08278753404355686,0,0
14768,browserhost.exe,1715697844026745.0,0.0,0.02296827107793149,0.02271270751953125,0
14812,chrome.exe,1715697844026745.0,0.0,0.5484764985888324,70.94187259674072,0
15160,conhost.exe,1715697844026745.0,0.0,0.025100346874195174,0.00390625,0
15232,chrome.exe,1715697844026745.0,0.0,0.12145563598488454,39.397629737854004,0
15312,msedge.exe,1715697844026745.0,0.0,0.2370722916640924,185.02942752838135,1
15328,chrome.exe,1715697844026745.0,0.0,0.062290532638567354,39.351247787475586,0
15380,powershell.exe,1715697844026745.0,0.0,0.06294469225787554,1.65234375,0
15692,chrome.exe,1715697844026745.0,0.0,0.3341301966621869,41.897178649902344,0
15744,msedge.exe,1715697844026745.0,0.0,0.6547168663912897,57.45638084411621,0
15932,conhost.exe,1715697844026745.0,0.0,0.043804466359599295,0.00390625,0
15968,DDVRulesProcessor.exe,1715697844026745.0,0.0,0.0424719189869345,0,0
16056,svchost.exe,1715697844026745.0,0.0,0.02861342631122056,0,0
16064,Code.exe,1715697844026745.0,0.0,1.799399287644403,13.100126266479492,0
16084,vmwp.exe,1715697844026745.0,0.0,0.02810463549620309,0,0
16124,msedge.exe,1715697844026745.0,0.0,0.7583405957165144,27.244298934936523,0
16536,Code.exe,1715697844026745.0,0.0,0.30915099045823397,30.19067668914795,0
16940,taskhostw.exe,1715697844026745.0,0.0,0.0775784852231399,105.65015411376953,1
16976,svchost.exe,1715697844026745.0,0.0,0.021635723705266688,0,0
17096,RuntimeBroker.exe,1715697844026745.0,0.0,0.1611413195562472,3.0485916137695312,0
17116,cmd.exe,1715697844026745.0,0.0,0.003440395034880033,0.0,0
17304,svchost.exe,1715697844026745.0,0.0,0.15774938078946407,4.3955078125,0
17348,conhost.exe,1715697844026745.0,0.0,0.06919555084237587,0.00390625,0
17384,chrome.exe,1715697844026745.0,0.0,0.09967454347532716,39.38590621948242,0
17508,uihost.exe,1715697844026745.0,0.0,0.08278753404355686,1.3669509887695312,0
17572,ApplicationFrameHost.exe,1715697844026745.0,0.0,0.09979568414556941,0,0
17684,Obsidian.exe,1715697844026745.0,0.0,0.1640971519101582,53.20698642730713,0
17804,msedge.exe,1715697844026745.0,0.0,1.4080664664938232,79.09564399719238,0
17932,chrome.exe,1715697844026745.0,0.0,0.08773007338944085,39.35788536071777,0
17956,backgroundTaskHost.exe,1715697844026745.0,0.0,0.2536443353532329,69.13504791259766,0
18128,Dell.TechHub.Analytics.SubAgent.exe,1715697844026745.0,0.0,0.17609007826414141,0,0
18176,gamingservices.exe,1715697844026745.0,0.0,0.15445435455887474,0,0
18252,Code.exe,1715697844026745.0,0.0,1.7028501734613257,112.94118404388428,1
18336,chrome.exe,1715697844026745.0,0.0,0.06621549035441641,28.534931182861328,0
18356,svchost.exe,1715697844026745.0,0.0,0.054707126681402214,2.0564041137695312,0
18720,python.exe,1715697844026745.0,0.0,0.07576137516950608,2.5268754959106445,0
18728,igfxEMN.exe,1715697844026745.0,0.0,0.021878005045751197,1.0383377075195312,0
19016,svchost.exe,1715697844026745.0,0.0,0.09419898518037724,0,0
19156,RuntimeBroker.exe,1715697844026745.0,0.0,0.09107355588812707,1.4069900512695312,0
19240,Dell.D3.WinSvc.exe,1715697844026745.0,0.0,0.22289883324574863,0,0
19512,chrome.exe,1715697844026745.0,0.0,0.059165103346317194,39.351247787475586,0
19584,svchost.exe,1715697844026745.0,0.0,0.09633106097664093,15.29925537109375,0
19700,svchost.exe,1715697844026745.0,0.0,0.04290802539980661,1.5350723266601562,0
19788,powershell.exe,1715697844026745.0,0.0,0.40802600550996226,1.65234375,0
20060,dllhost.exe,1715697844026745.0,0.0,0.00978816615557418,1.3107986450195312,0
20120,Code.exe,1715697844026745.0,0.0,2.7189538873193095,10.912226676940918,0
20388,Code.exe,1715697844026745.0,0.0,0.034815828627623994,2.4189453125,0
20396,python.exe,1715697844026745.0,0.0,0.32298525499989944,2.329681396484375,0
